index,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Desmodorida;f__Desmodorida;g__Desmodorida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;__;__;__;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Araeolaimida;f__Araeolaimida;g__Araeolaimida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Desmodorida;f__Desmodorida;g__Desmodorida;s__Haliplectus_sp.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Diplogasterida;f__Diplogasterida;g__Diplogasterida;s__Pristionchus_pacificus,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;__,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Enoplida;f__Enoplida;g__Enoplida;s__Rhabdolaimus_aquaticus,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;s__Aphelenchoides_fujianensis,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Desmodorida;f__Desmodorida;g__Desmodorida;s__Prodesmodora_sp.,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Triplonchida;f__Triplonchida;g__Triplonchida;s__Prismatolaimus_intermedius,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Panagrolaimus_sp.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Monhysterida;f__Monhysterida;g__Monhysterida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;s__Aphelenchoides_bicaudatus,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Monhysterida;f__Monhysterida;g__Monhysterida;s__metagenome,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Teratocephalus_lirellus,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Halicephalobus_sp.,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Dorylaimia;f__Dorylaimida;g__Dorylaimida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Panagrolaimus_detritophagus,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Diploscapter_sp.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Oscheius_tipulae,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Triplonchida;f__Triplonchida;g__Triplonchida;s__Tripylina_sp.,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Triplonchida;f__Triplonchida;g__Triplonchida;s__Trischistoma_pellucidum,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Cephalobus_cubaensis,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Protorhabditis_sp.,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Dorylaimia;f__Mermithida;g__Mermithida;s__Mermis_nigrescens,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Monhysterida;f__Monhysterida;g__Monhysterida;s__Geomonhystera_sp.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;s__Filenchus_misellus,d__Eukaryota;p__Nematozoa;__;__;__;__;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Araeolaimida;f__Araeolaimida;g__Araeolaimida;s__Tylocephalus_auriculatus,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;s__metagenome,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Diplogasterida;f__Diplogasterida;g__Diplogasterida;s__Levipalatum_texanum,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Chromadorida;f__Chromadorida;g__Chromadorida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;s__Aphelenchoides_ritzemabosi,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Oxyurida;f__Oxyurida;g__Oxyurida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Mesorhabditis_sp.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Monhysterida;f__Monhysterida;g__Monhysterida;s__Geomonhystera_villosa,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Halicephalobus_cf.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Bunonema_reticulatum,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Monhysterida;f__Monhysterida;g__Monhysterida;s__uncultured_eukaryote,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Chromadorea;f__Chromadorea;g__Chromadorea;s__Fescia_grossa,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Diplogasterida;f__Diplogasterida;g__Diplogasterida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Ascaridida;f__Ascaridida;g__Ascaridida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Heterorhabditis_indica,d__Eukaryota;p__Nematozoa;c__Enoplea;o__Triplonchida;f__Triplonchida;g__Triplonchida;__,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Rhabditida;f__Rhabditida;g__Rhabditida;s__Myolaimus_sp.,d__Eukaryota;p__Nematozoa;c__Chromadorea;o__Tylenchida;f__Tylenchida;g__Tylenchida;s__Aphelenchoides_sp.,island,species,pull,pos_neg
AK-1P-a,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,AK,1P,positive
AK-2P-b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,AK,2P,positive
AL-1P,0.0,0.0,0.0,0.0,0.0,4373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isabela,AL,1P,positive
AL-2P,0.0,0.0,0.0,0.0,0.0,4100.0,0.0,0.0,0.0,16.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,Isabela,AL,2P,positive
AL-3P,0.0,1132.0,0.0,0.0,0.0,2940.0,41.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isabela,AL,3P,positive
AL-N,0.0,20.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isabela,AL,N,negative
AM-1P,0.0,0.0,99.0,0.0,0.0,596.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,AM,P,positive
AM-2P,0.0,0.0,232.0,0.0,0.0,375.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,AM,2P,positive
BA-2P,0.0,0.0,0.0,0.0,0.0,7531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BA,2P,positive
BA-3P,0.0,0.0,0.0,0.0,0.0,1862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BA,3P,positive
BA-N,0.0,0.0,147.0,0.0,0.0,421.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,0.0,53.0,4637.0,1721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BA,N,negative
BU-1P,0.0,0.0,561.0,0.0,0.0,2820.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BU,P,positive
BU-2P,0.0,0.0,0.0,0.0,0.0,3066.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BU,2P,positive
BU-3P,0.0,0.0,766.0,0.0,0.0,580.0,0.0,0.0,0.0,0.0,0.0,158.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BU,3P,positive
BU-N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,BU,N,negative
CA-1P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Floreana,CA,1P,positive
CA-2P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Floreana,CA,2P,positive
CA-N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Floreana,CA,N,negative
CF-1P,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,CF,1P,positive
CF-N,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,CF,N,negative
CH-1P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,CH,1P,positive
CH-2P,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,CH,2P,positive
CV-1P,0.0,0.0,0.0,0.0,0.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,CV,1P,positive
CV-2P,0.0,0.0,0.0,0.0,0.0,3766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,CV,2P,positive
CV-3P,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,CV,3P,positive
CV-N,0.0,28.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,33.0,0.0,55.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,146.0,0.0,12.0,0.0,0.0,0.0,17.0,0.0,Santa_Cruz,CV,N,negative
DA-1P,14.0,0.0,58.0,24.0,0.0,5617.0,0.0,0.0,25.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santiago,DA,P,positive
DA-2P,0.0,0.0,0.0,0.0,0.0,1255.0,0.0,0.0,0.0,18.0,0.0,0.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santiago,DA,2P,positive
DA-N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,105.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santiago,DA,N,negative
EO-1P,0.0,0.0,0.0,0.0,0.0,1744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,EO,1P,positive
EO-2P,0.0,0.0,0.0,0.0,0.0,9244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,EO,2P,positive
EO-N,0.0,0.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santa_Cruz,EO,N,negative
ES-1P,0.0,0.0,0.0,0.0,0.0,3681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,San_Cristobal,ES,1P,positive
ES-2P,0.0,0.0,0.0,0.0,0.0,115.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,ES,2P,positive
ES-N,34.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,13.0,5.0,0.0,26.0,164.0,0.0,136.0,0.0,0.0,78.0,1655.0,101.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San_Cristobal,ES,N,negative
