id,island,spp,nematode_count,shell_brightness,,
sc03-40,Santa_Cruz,hirsustus,1,,,
sc03-40,Santa_Cruz,hirsustus,1,,,
sc03-40,Santa_Cruz,hirsustus,1,,,
sc03-40,Santa_Cruz,hirsustus,0,,,
sc03-40,Santa_Cruz,hirsustus,0,,,
sc03-40,Santa_Cruz,hirsustus,0,,,
sc03-40,Santa_Cruz,hirsustus,0,,,
sc03-40,Santa_Cruz,hirsustus,0,,,
sc03-35,Santa_Cruz,hirsustus,1,,,
sc03-35,Santa_Cruz,hirsustus,1,,,
sc03-35,Santa_Cruz,hirsustus,0,,,
sc03-35,Santa_Cruz,hirsustus,0,,,
sc03-63,Santa_Cruz,hirsustus,10,,,
sc03-63,Santa_Cruz,hirsustus,0,,,
sc03-63,Santa_Cruz,hirsustus,0,,,
sc03-63,Santa_Cruz,hirsustus,0,,,
sc03-69,Santa_Cruz,hirsustus,1,,,
sc03-69,Santa_Cruz,hirsustus,0,,,
sc03-69,Santa_Cruz,hirsustus,0,,,
sc03-69,Santa_Cruz,hirsustus,3,,,
sc03-69,Santa_Cruz,hirsustus,0,,,
sc03-69,Santa_Cruz,hirsustus,1,,,
sc03-69,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-43,Santa_Cruz,hirsustus,0,,,
sc03-69,Santa_Cruz,hirsustus,15,,,
sc03-69,Santa_Cruz,hirsustus,0,,,
sc03-69,Santa_Cruz,hirsustus,0,,,
sc03-46,Santa_Cruz,hirsustus,0,,,
sc03-46,Santa_Cruz,hirsustus,11,,,
sc03-67,Santa_Cruz,hirsustus,0,1,,
sc03-67,Santa_Cruz,hirsustus,0,1,,
sc03-67,Santa_Cruz,hirsustus,0,1,,
sc03-67,Santa_Cruz,hirsustus,0,1,,
sc03-70,Santa_Cruz,hirsustus,1,,,
sc03-70,Santa_Cruz,hirsustus,0,,,
sc03-70,Santa_Cruz,hirsustus,0,,,
sc03-70,Santa_Cruz,hirsustus,0,,,
sc03-66,Santa_Cruz,hirsustus,0,,,
sc03-66,Santa_Cruz,hirsustus,0,,,
sc03-66,Santa_Cruz,hirsustus,0,,,
sc015,Santa_Cruz,ochnsneri,2,,maybe,
sc015,Santa_Cruz,ochnsneri,0,1,,
sc015-11,Santa_Cruz,ochnsneri,0,1,,
sc015-11,Santa_Cruz,ochnsneri,0,1,,
sc015-11,Santa_Cruz,ochnsneri,0,1,,
sc15-07-017,Santa_Cruz,ochnsneri,5,4,,
sc15-07-016,Santa_Cruz,ochnsneri,4,4,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-10,Santa_Cruz,eos,0,1,,
sc14-18,Santa_Cruz,eos,0,1,,
sc14-18,Santa_Cruz,eos,0,1,,
sc14-18,Santa_Cruz,eos,0,1,,
sc14-18,Santa_Cruz,eos,0,1,,
sc14-12,Santa_Cruz,eos,0,1,,
sc14-12,Santa_Cruz,eos,0,1,,
sc14-13,Santa_Cruz,eos,0,1,,
sc14-13,Santa_Cruz,eos,0,1,,
sc14-13,Santa_Cruz,eos,0,1,,
sc14-13,Santa_Cruz,eos,0,2,,
sc14-13,Santa_Cruz,eos,0,2,,
sc14-13,Santa_Cruz,eos,0,2,,
sc14-13,Santa_Cruz,eos,0,4,,
sc15-06,Santa_Cruz,ochnsneri,1,4,,
sc15-06,Santa_Cruz,ochnsneri,5,4,maybe,
sc15-06,Santa_Cruz,ochnsneri,0,4,,
sc15-06,Santa_Cruz,ochnsneri,>100,4,,
sc15-06,Santa_Cruz,ochnsneri,35,4,,
sc15-06,Santa_Cruz,ochnsneri,0,4,,
sc15-06,Santa_Cruz,ochnsneri,0,4,,
sc15-06,Santa_Cruz,ochnsneri,24,4,,
sc15-06,Santa_Cruz,ochnsneri,90,4,,
sc15-07-013,Santa_Cruz,ochnsneri,1,4,,
sc01,Santa_Cruz,ochnsneri,13,4,,
sc01,Santa_Cruz,ochnsneri,2,1,,
sc01,Santa_Cruz,ochnsneri,0,3,,
sc01,Santa_Cruz,ochnsneri,2,3,inside,
sc01,Santa_Cruz,ochnsneri,0,1,,
sc01,Santa_Cruz,ochnsneri,3,3,,
sc01,Santa_Cruz,ochnsneri,0,3,,
sc15-07-01-10,Santa_Cruz,ochnsneri,4,4,,
sc15-07-01-8,Santa_Cruz,ochnsneri,3,4,,
sc14-03-17,Santa_Cruz,ochnsneri,1,2,,
sc01-01,Santa_Cruz,ochnsneri,3,1,,
sc01-01,Santa_Cruz,ochnsneri,0,1,,
sc01-01,Santa_Cruz,ochnsneri,0,1,,
sc01-01,Santa_Cruz,ochnsneri,0,1,,
sc01-01,Santa_Cruz,ochnsneri,0,1,,
sc01-01,Santa_Cruz,ochnsneri,0,1,,
sc15-05,Santa_Cruz,ochnsneri,1,4,,
sc15-05,Santa_Cruz,ochnsneri,6,4,,
sc15-05,Santa_Cruz,ochnsneri,50,4,,
sc15-05,Santa_Cruz,ochnsneri,>100,4,,
sc15-05,Santa_Cruz,ochnsneri,75,4,,
sc15-05,Santa_Cruz,ochnsneri,0,3,,
sc15-05,Santa_Cruz,ochnsneri,>100,4,,
sc15-05,Santa_Cruz,ochnsneri,1,4,,
sc15-05,Santa_Cruz,ochnsneri,0,1,,
sc15-05,Santa_Cruz,ochnsneri,0,4,,
sc15,Santa_Cruz,ochnsneri,40,1,,
sc15,Santa_Cruz,ochnsneri,35,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc16-04,Santa_Cruz,eos,0,1,,
sc15-15,Santa_Cruz,tanneri,3,1,,
sc15-15,Santa_Cruz,tanneri,40,1,,
sc15-15,Santa_Cruz,tanneri,2,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-15,Santa_Cruz,tanneri,0,1,,
sc15-01,Santa_Cruz,tanneri,0,2,,
sc15-01,Santa_Cruz,tanneri,0,2,,
sc15-01,Santa_Cruz,tanneri,0,1,,
sc15-01,Santa_Cruz,tanneri,0,1,,
sc15-01,Santa_Cruz,tanneri,0,1,,
sc15-01,Santa_Cruz,tanneri,3,4,maybe,
sc15-01,Santa_Cruz,tanneri,2,1,,
sc15-01,Santa_Cruz,tanneri,0,4,,
sc15-01,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,,,
sc15,Santa_Cruz,tanneri,0,,,
sc15,Santa_Cruz,tanneri,2,4,,
sc15,Santa_Cruz,tanneri,2,4,,
sc15,Santa_Cruz,tanneri,16,3,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,7,2,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,2,,
sc15,Santa_Cruz,tanneri,0,1,,
sc15,Santa_Cruz,tanneri,0,2,,
sc112,Santa_Cruz,reibischi,3,2,maybe,
sc112,Santa_Cruz,reibischi,20,1,,
sc112,Santa_Cruz,reibischi,3,1,,
sc112,Santa_Cruz,reibischi,1,2,,
sc112,Santa_Cruz,reibischi,0,1,,
sc112,Santa_Cruz,reibischi,0,1,,
sc112,Santa_Cruz,reibischi,0,1,,
sc112,Santa_Cruz,reibischi,0,1,,
sc112,Santa_Cruz,reibischi,0,1,,
sc112,Santa_Cruz,reibischi,0,2,,
sc112,Santa_Cruz,reibischi,0,2,,
sc112,Santa_Cruz,reibischi,0,1,,
sc-c1A-18,Santa_Cruz,reibischi,1,1,,
sc-c1A-19,Santa_Cruz,reibischi,26,1,,
sc-c1A-20,Santa_Cruz,reibischi,60,1,,
sc-c1A-21,Santa_Cruz,reibischi,15,1,,
sc-c1A-22,Santa_Cruz,reibischi,13,1,,
sc-c1A-23,Santa_Cruz,reibischi,35,1,,
sc-c1A-24,Santa_Cruz,reibischi,8,1,,
sc-c1A-25,Santa_Cruz,reibischi,0,1,,
sc-c1A-26,Santa_Cruz,reibischi,0,1,,
sc-c1A-27,Santa_Cruz,reibischi,0,1,,
sc-c1A-28,Santa_Cruz,reibischi,0,1,,
sc-c1A-29,Santa_Cruz,reibischi,0,1,,
sc-c1A-30,Santa_Cruz,reibischi,1,,,
sc-c1A-31,Santa_Cruz,reibischi,0,,,
sc-c1A-32,Santa_Cruz,reibischi,16,,,
sc-c1A-33,Santa_Cruz,reibischi,0,,,
sc-c1A-34,Santa_Cruz,reibischi,21,,,
sc-c1A-35,Santa_Cruz,reibischi,0,,,
sc-c1A-36,Santa_Cruz,reibischi,0,,,
sc-c1A-37,Santa_Cruz,reibischi,0,,,
sc-c1A-38,Santa_Cruz,reibischi,0,,,
sc-c1A-39,Santa_Cruz,reibischi,0,,,
sc-c1A-40,Santa_Cruz,reibischi,0,,,
sc-c1A-41,Santa_Cruz,reibischi,3,,,
sc-c1A-42,Santa_Cruz,reibischi,0,,,
sc03-64,Santa_Cruz,reibischi,0,,,
sc03-65,Santa_Cruz,reibischi,0,,,
sc03-66,Santa_Cruz,reibischi,0,,,
sc03-67,Santa_Cruz,reibischi,0,,,
sc03-68,Santa_Cruz,reibischi,0,,,
sc03-69,Santa_Cruz,reibischi,0,,,
sc03-70,Santa_Cruz,reibischi,0,,,
sc-c1A-18,Santa_Cruz,reibischi,8,,,
sc-c1A-18,Santa_Cruz,reibischi,20,,,
sc-c1A-18,Santa_Cruz,reibischi,0,,,
sc-c1A-18,Santa_Cruz,reibischi,0,,,
sc-c1A-18,Santa_Cruz,reibischi,0,,,
sc-c1A-18,Santa_Cruz,reibischi,0,,,
sc-00-8,Santa_Cruz,wolfi,13,4,,
sc-00-9,Santa_Cruz,wolfi,3,3,,
sc-00-10,Santa_Cruz,wolfi,50,3,,
sc-00-11,Santa_Cruz,wolfi,60,4,,
sc-00-12,Santa_Cruz,wolfi,6,4,,
sc-00-13,Santa_Cruz,wolfi,2,2,,
sc-00-14,Santa_Cruz,wolfi,0,1,,
sc-00-15,Santa_Cruz,wolfi,0,1,,
sc-00-16,Santa_Cruz,wolfi,0,1,,
sc-00-17,Santa_Cruz,wolfi,0,2,,
sc-00-18,Santa_Cruz,wolfi,0,1,,
sc14-11,Santa_Cruz,wolfi,6,4,,
sc14-12,Santa_Cruz,wolfi,4,2,,
sc14-13,Santa_Cruz,wolfi,1,4,,
sc14-14,Santa_Cruz,wolfi,1,4,,
sc14-15,Santa_Cruz,wolfi,0,4,,
sc-008,Santa_Cruz,wolfi,5,2,,
sc-008,Santa_Cruz,wolfi,1,4,,
sc-008,Santa_Cruz,wolfi,1,4,,
sc-008,Santa_Cruz,wolfi,2,3,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,4,,
sc-008,Santa_Cruz,wolfi,0,4,,
sc-008,Santa_Cruz,wolfi,0,2,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc-008,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,1,1,,
sc14-04,Santa_Cruz,wolfi,6,4,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,1,,
sc14-04,Santa_Cruz,wolfi,0,4,,
sc14-04,Santa_Cruz,wolfi,0,4,,
sc14-04,Santa_Cruz,wolfi,0,4,,
sc14-04,Santa_Cruz,wolfi,0,3,,
sc14-04,Santa_Cruz,wolfi,0,3,,
sc14-04,Santa_Cruz,wolfi,0,2,,
sc14-04,Santa_Cruz,wolfi,0,3,,
sc-c1A12,Santa_Cruz,akamatus,3,3,,
sc-c1A12,Santa_Cruz,akamatus,3,4,,
sc-c1A12,Santa_Cruz,akamatus,3,1,,
sc-c1A12,Santa_Cruz,akamatus,20,4,,
sc-c1A12,Santa_Cruz,akamatus,18,4,,
sc-c1A12,Santa_Cruz,akamatus,8,2,,
sc-c1A12,Santa_Cruz,akamatus,4,,,
sc-c1A12,Santa_Cruz,akamatus,8,,,
sc-c1A12,Santa_Cruz,akamatus,5,,,
sc-c1A12,Santa_Cruz,akamatus,3,,,
sc-c1A12,Santa_Cruz,akamatus,13,1,,
sc-c1A12,Santa_Cruz,akamatus,0,1,,
sc-c1A12,Santa_Cruz,akamatus,0,1,,
sc-c1A12,Santa_Cruz,akamatus,0,1,,
sc-c1A12,Santa_Cruz,akamatus,0,2,,
sc-c1A12,Santa_Cruz,akamatus,0,2,,
sc-c1A12,Santa_Cruz,akamatus,0,3,,
sc-c1A12,Santa_Cruz,akamatus,0,4,,
sc-c1A42,Santa_Cruz,akamatus,3,2,,
sc-c1A42,Santa_Cruz,akamatus,24,1,,
sc-c1A42,Santa_Cruz,akamatus,4,4,,
sc-c1A42,Santa_Cruz,akamatus,5,4,,
sc-c1A42,Santa_Cruz,akamatus,5,4,,
sc-c1A42,Santa_Cruz,akamatus,3,4,,
sc-c1A42,Santa_Cruz,akamatus,4,1,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,0,3,,
sc-c1A42,Santa_Cruz,akamatus,0,3,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,5,3,,
sc-c1A42,Santa_Cruz,akamatus,4,1,,
sc-c1A42,Santa_Cruz,akamatus,45,1,,
sc-c1A42,Santa_Cruz,akamatus,2,4,,
sc-c1A42,Santa_Cruz,akamatus,2,1,,
sc-c1A42,Santa_Cruz,akamatus,4,4,,
sc-c1A42,Santa_Cruz,akamatus,4,2,,
sc-c1A42,Santa_Cruz,akamatus,0,4,,
sc-c1A42,Santa_Cruz,akamatus,0,4,,
sc-c1A42,Santa_Cruz,akamatus,0,4,,
sc-c1A42,Santa_Cruz,akamatus,0,3,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,0,2,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sc-c1A42,Santa_Cruz,akamatus,0,1,,
sl14-04,San_Cristobal,amastroides,1,1,,
sl14-04,San_Cristobal,amastroides,1,1,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,3,,
sl14-04,San_Cristobal,amastroides,0,3,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,2,3,,
sl14-04,San_Cristobal,amastroides,1,3,,
sl14-04,San_Cristobal,amastroides,4,4,,
sl14-04,San_Cristobal,amastroides,1,2,,
sl14-04,San_Cristobal,amastroides,7,4,,
sl14-04,San_Cristobal,amastroides,2,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,4,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,1,4,,
sl14-04,San_Cristobal,amastroides,2,4,,
sl14-04,San_Cristobal,amastroides,3,4,,
sl14-04,San_Cristobal,amastroides,4,4,,
sl14-04,San_Cristobal,amastroides,0,3,,
sl14-04,San_Cristobal,amastroides,0,3,,
sl14-04,San_Cristobal,amastroides,0,3,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,0,2,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-04,San_Cristobal,amastroides,0,1,,
sl14-03,San_Cristobal,basiplicatus,8,4,,
sl14-03,San_Cristobal,basiplicatus,2,4,,
sl14-03,San_Cristobal,basiplicatus,1,3,,
sl14-03,San_Cristobal,basiplicatus,2,4,,
sl14-03,San_Cristobal,basiplicatus,5,4,,
sl14,San_Cristobal,basiplicatus,1,4,,
sl14,San_Cristobal,basiplicatus,2,3,,
sl14,San_Cristobal,basiplicatus,0,4,,
sl14,San_Cristobal,basiplicatus,0,2,,
sl14,San_Cristobal,basiplicatus,0,2,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl-21-23,San_Cristobal,basiplicatus,0,,,
sl14-03,San_Cristobal,basiplicatus,2,4,,
sl14-03,San_Cristobal,basiplicatus,3,2,,
sl14-03,San_Cristobal,basiplicatus,2,3,,
sl14-03,San_Cristobal,basiplicatus,0,2,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,4,,
sl14-03,San_Cristobal,basiplicatus,2,3,,
sl14-03,San_Cristobal,basiplicatus,4,2,,
sl14-03,San_Cristobal,basiplicatus,2,4,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,3,,
sl14-03,San_Cristobal,basiplicatus,0,2,,
sl17-08,San_Cristobal,eschariferus,1,3,,
sl17-08,San_Cristobal,eschariferus,26,4,,
sl17-08,San_Cristobal,eschariferus,2,3,,
sl17-08,San_Cristobal,eschariferus,4,4,,
sl17-08,San_Cristobal,eschariferus,26,4,,
sl17-08,San_Cristobal,eschariferus,0,3,,
sl17-08,San_Cristobal,eschariferus,0,4,,
sl17-08,San_Cristobal,eschariferus,0,4,,
sl17-08,San_Cristobal,eschariferus,0,4,,
sl17-08,San_Cristobal,eschariferus,2,4,,
sl17-08,San_Cristobal,eschariferus,4,2,,
sl17-08,San_Cristobal,eschariferus,1,4,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,1,,
sl17-08,San_Cristobal,eschariferus,0,2,,
sl17-08,San_Cristobal,eschariferus,0,2,,
sl17-08,San_Cristobal,eschariferus,0,2,,
sl17-08,San_Cristobal,eschariferus,0,2,,
sl17-08,San_Cristobal,eschariferus,0,2,,
